Microsoft (R) COFF/PE Dumper Version 14.51.36257.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\regan\Documents\ChatGPT\NVO\source\combat\step3k\runtime-20260916-100050\av_notify-0066E900.obj

File Type: COFF OBJECT

  0066E900: C3                 ret
  0066E901: CC                 int         3
  0066E902: CC                 int         3
  0066E903: CC                 int         3
  0066E904: CC                 int         3
  0066E905: CC                 int         3
  0066E906: CC                 int         3
  0066E907: CC                 int         3
  0066E908: CC                 int         3
  0066E909: CC                 int         3
  0066E90A: CC                 int         3
  0066E90B: CC                 int         3
  0066E90C: CC                 int         3
  0066E90D: CC                 int         3
  0066E90E: CC                 int         3
  0066E90F: CC                 int         3
  0066E910: 55                 push        ebp
  0066E911: 8B EC              mov         ebp,esp
  0066E913: B9 24 61 1D 01     mov         ecx,11D6124h
  0066E918: E8 53 1B E0 FF     call        00470470
  0066E91D: 5D                 pop         ebp
  0066E91E: C3                 ret
  0066E91F: CC                 int         3
  0066E920: 55                 push        ebp
  0066E921: 8B EC              mov         ebp,esp
  0066E923: 51                 push        ecx
  0066E924: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  0066E92B: 83 7D 08 00        cmp         dword ptr [ebp+8],0
  0066E92F: 7C 13              jl          0066E944
  0066E931: 83 7D 08 4D        cmp         dword ptr [ebp+8],4Dh
  0066E935: 7D 0D              jge         0066E944
  0066E937: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066E93A: 8B 0C 85 C8 61 1D  mov         ecx,dword ptr [eax*4+011D61C8h]
            01
  0066E941: 89 4D FC           mov         dword ptr [ebp-4],ecx
  0066E944: 8B 45 FC           mov         eax,dword ptr [ebp-4]
  0066E947: 8B E5              mov         esp,ebp
  0066E949: 5D                 pop         ebp
  0066E94A: C3                 ret
  0066E94B: CC                 int         3
  0066E94C: CC                 int         3
  0066E94D: CC                 int         3
  0066E94E: CC                 int         3
  0066E94F: CC                 int         3
  0066E950: 55                 push        ebp
  0066E951: 8B EC              mov         ebp,esp
  0066E953: 51                 push        ecx
  0066E954: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0066E957: 50                 push        eax
  0066E958: E8 C3 FF FF FF     call        0066E920
  0066E95D: 83 C4 04           add         esp,4
  0066E960: 89 45 FC           mov         dword ptr [ebp-4],eax
  0066E963: 83 7D FC 00        cmp         dword ptr [ebp-4],0
  0066E967: 74 3E              je          0066E9A7
  0066E969: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066E96C: 83 C1 18           add         ecx,18h
  0066E96F: E8 2C A4 D9 FF     call        00408DA0
  0066E974: 85 C0              test        eax,eax
  0066E976: 74 27              je          0066E99F
  0066E978: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066E97B: 83 C1 18           add         ecx,18h
  0066E97E: E8 1D A4 D9 FF     call        00408DA0
  0066E983: 50                 push        eax
  0066E984: E8 E7 BC DD FF     call        0044A670
  0066E989: 83 C4 04           add         esp,4
  0066E98C: 85 C0              test        eax,eax
  0066E98E: 74 0F              je          0066E99F
  0066E990: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  0066E993: 83 C1 18           add         ecx,18h
